iter	Passed	Remaining
531	572	503
532	572	501
533	573	500
534	573	498
535	574	497
536	574	495
537	575	494
538	575	492
539	576	490
540	576	489
541	577	487
542	577	486
543	578	484
544	578	483
545	579	481
546	580	480
547	581	479
548	581	477
549	582	476
550	582	474
551	583	473
552	584	472
553	584	470
554	585	469
555	586	468
556	586	466
557	587	465
558	587	463
559	588	462
560	588	460
561	589	459
562	589	457
563	590	456
564	591	455
565	592	453
566	592	452
567	593	451
568	594	449
569	594	448
570	595	447
571	596	446
572	596	444
573	597	443
574	598	442
575	599	440
576	599	439
577	600	438
578	601	437
579	602	435
580	603	434
581	604	433
582	605	432
583	605	431
584	606	430
585	607	429
586	608	427
587	608	426
588	609	425
589	609	423
590	610	422
591	610	420
592	611	419
593	611	418
594	612	416
595	613	415
596	613	414
597	614	413
598	615	411
599	615	410
600	616	409
601	616	407
602	617	406
603	618	405
604	618	403
605	619	402
606	619	401
607	620	399
608	620	398
609	621	397
610	621	395
611	622	394
612	623	393
613	623	392
614	624	390
615	624	389
616	625	388
617	625	386
618	626	385
619	626	384
620	627	382
621	628	381
622	628	380
623	629	379
624	630	378
625	630	376
626	631	375
627	631	374
628	632	372
629	632	371
630	633	370
631	633	369
632	634	367
633	635	366
634	635	365
635	636	364
636	636	362
637	637	361
638	637	360
639	638	358
640	638	357
641	639	356
642	639	355
643	640	353
644	640	352
645	641	351
646	641	350
647	642	348
648	642	347
649	643	346
650	643	345
651	644	343
652	644	342
653	645	341
654	646	340
655	646	339
656	647	337
657	647	336
658	648	335
659	648	334
660	649	332
661	650	331
662	650	330
663	651	329
664	651	328
665	652	327
666	652	325
667	653	324
668	653	323
669	654	322
670	654	321
671	655	319
672	655	318
673	656	317
674	656	316
675	657	315
676	657	313
677	658	312
678	658	311
679	659	310
680	659	309
681	660	307
682	660	306
683	661	305
684	661	304
685	662	303
686	662	302
687	663	300
688	664	299
689	664	298
690	665	297
691	665	296
692	666	295
693	666	293
694	667	292
695	667	291
696	668	290
697	668	289
698	669	288
699	669	287
700	670	285
701	670	284
702	671	283
703	671	282
704	672	281
705	672	280
706	673	278
707	673	277
708	674	276
709	674	275
710	675	274
711	675	273
712	676	272
713	676	271
714	677	269
715	677	268
716	678	267
717	678	266
718	679	265
719	680	264
720	680	263
721	681	262
722	681	261
723	682	260
724	682	258
725	683	257
726	683	256
727	684	255
728	684	254
729	685	253
730	685	252
731	686	251
732	686	250
733	687	249
734	687	247
735	688	246
736	688	245
737	689	244
738	689	243
739	690	242
740	690	241
741	691	240
742	691	239
743	692	238
744	693	237
745	693	236
746	694	235
747	694	234
748	695	233
749	696	232
750	697	231
751	698	230
752	698	229
753	699	228
754	699	227
755	700	226
756	700	224
757	701	223
758	701	222
759	702	221
760	702	220
761	703	219
762	703	218
763	704	217
764	705	216
765	705	215
766	706	214
767	706	213
768	707	212
769	707	211
770	708	210
771	708	209
772	709	208
773	709	207
774	710	206
775	710	205
776	711	204
777	711	203
778	712	202
779	712	201
780	713	200
781	713	198
782	714	197
783	714	196
784	715	195
785	715	194
786	716	193
787	716	192
788	717	191
789	717	190
790	718	189
791	719	188
792	719	187
793	720	186
794	720	185
795	721	184
796	721	183
797	722	182
798	722	181
799	723	180
800	723	179
801	724	178
802	724	177
803	725	176
804	725	175
805	726	174
806	726	173
807	727	172
808	728	171
809	728	170
810	729	169
811	729	168
812	730	167
813	730	166
814	731	165
815	731	164
816	732	164
817	732	162
818	733	162
819	733	161
820	734	160
821	735	159
822	735	158
823	736	157
824	736	156
825	737	155
826	737	154
827	738	153
828	739	152
829	739	151
830	740	150
831	740	149
832	741	148
833	741	147
834	742	146
835	742	145
836	743	144
837	743	143
838	744	142
839	744	141
840	745	140
841	745	139
842	746	139
843	746	138
844	747	137
845	748	136
846	748	135
847	749	134
848	749	133
849	750	132
850	751	131
851	751	130
852	752	129
853	752	128
854	753	127
855	753	126
856	754	125
857	754	124
858	755	123
859	755	123
860	756	122
861	756	121
862	757	120
863	757	119
864	758	118
865	758	117
866	759	116
867	760	115
868	760	114
869	761	113
870	761	112
871	762	111
872	762	110
873	763	110
874	763	109
875	764	108
876	764	107
877	765	106
878	765	105
879	766	104
880	766	103
881	767	102
882	767	101
883	768	100
884	768	99
885	769	99
886	770	98
887	770	97
888	771	96
889	771	95
890	772	94
891	772	93
892	773	92
893	773	91
894	774	90
895	774	89
896	775	89
897	775	88
898	776	87
899	776	86
900	777	85
901	777	84
902	778	83
903	778	82
904	779	81
905	779	80
906	780	80
907	781	79
908	781	78
909	782	77
910	782	76
911	783	75
912	783	74
913	784	73
914	784	72
915	785	71
916	785	71
917	786	70
918	786	69
919	787	68
920	787	67
921	788	66
922	788	65
923	789	64
924	789	64
925	790	63
926	790	62
927	791	61
928	791	60
929	792	59
930	792	58
931	793	57
932	793	57
933	794	56
934	794	55
935	795	54
936	795	53
937	796	52
938	796	51
939	797	50
940	797	50
941	798	49
942	798	48
943	799	47
944	800	46
945	800	45
946	801	44
947	801	43
948	802	43
949	802	42
950	803	41
951	803	40
952	804	39
953	804	38
954	805	37
955	805	37
956	806	36
957	806	35
958	807	34
959	807	33
960	808	32
961	808	31
962	809	31
963	809	30
964	810	29
965	810	28
966	811	27
967	812	26
968	812	25
969	813	25
970	813	24
971	814	23
972	814	22
973	815	21
974	815	20
975	816	20
976	816	19
977	817	18
978	817	17
979	818	16
980	818	15
981	819	15
982	819	14
983	820	13
984	820	12
985	821	11
986	822	10
987	822	9
988	823	9
989	823	8
990	824	7
991	824	6
992	825	5
993	825	4
994	826	4
995	826	3
996	827	2
997	827	1
998	828	0
999	828	0
